2021-01-29 15:16:23,307 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-29 15:16:23,309 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-29 15:16:23,410 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-29 15:16:23,413 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-29 15:16:23,418 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-29 15:16:34,880 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-29 15:16:34,994 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-29 15:16:35,002 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-29 15:16:35,059 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-29 15:16:37,365 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-29 15:16:37,365 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-29 15:16:37,505 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-29 15:16:37,506 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-29 15:16:56,940 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-29 15:16:59,822 [WARNING] From runner.py:60: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-29 16:06:48,496 [INFO] Training: global step 10000, episode step 80,
        8.00000000e+00,  1.30000000e+01,  1.30000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  3.00000000e+00,
        1.30000000e+01,  1.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.35000000e+01,
        1.30000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+01,  1.10000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        4.50000000e+00,  6.00000000e+00,  1.25000000e+01,  2.50000000e+00,
        2.50000000e+00,  1.00000000e+00,  7.00000000e+00,  1.40000000e+01,
        0.00000000e+00,  0.00000000e+00,  6.99869738e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.01650107e+01,  1.10000000e+01,
        2.25000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.20000000e+01,  4.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  0.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  2.79388476e-02,  0.00000000e+00,
        0.00000000e+00,  1.11357614e+01, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.20000000e+01,  4.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.99998956e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.99998974e+02,  5.84123756e+01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.60000000e+01,  2.60000000e+01,  2.60000000e+01,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  6.00000000e+00,
        2.60000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.70000000e+01,
        2.60000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+01,  2.20000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.60000000e+01,  2.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.35000000e+01,  1.30000000e+01,  1.30000000e+01,  3.50000000e+00,
        4.00000000e+00,  3.50000000e+00,  4.00000000e+00,  8.00000000e+00,
        1.20000000e+01,  3.00000000e+00,  2.50000000e+00,  7.50000000e+00,
        8.50000000e+00,  7.50000000e+00,  9.50000000e+00,  5.00000000e-01,
        5.50000000e+00,  1.35000000e+01,  1.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.15000000e+01,  5.50000000e+00,  2.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.50000000e+00,  2.50000000e+00,
        5.00000000e-01,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.20000000e+01,  6.50000000e+00,  1.30000000e+01,
        3.97228677e+01,  6.78344925e+01,  6.83477766e+01,  1.23241184e+01,
        0.00000000e+00,  1.55172414e+01,  0.00000000e+00,  1.42500000e+01,
        6.55000000e+01,  6.17260146e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  6.39445729e+01,
        6.37500000e+01,  1.66218300e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+01,  6.50000000e+01,
        1.10000000e+01,  2.60000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.60000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.60000000e+01,
        2.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+01,  2.20000000e+01,
        1.01410074e+00,  1.05689378e-02,  9.13595794e-03,  7.39657854e+00,
       -1.00000000e+00,  1.11109513e+01, -1.00000000e+00,  1.77929034e+00,
        3.57580449e-02,  4.97618160e-04, -1.00000000e+00, -1.00000000e+00,
        1.02220704e+01, -1.00000000e+00,  7.79994046e+00,  1.37389533e-01,
        1.62892053e-01,  5.62311946e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  1.45027677e-01,  0.00000000e+00,
        8.00000000e+00,  2.60000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.60000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.60000000e+01,
        2.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+01,  2.20000000e+01,
        6.52522227e+01,  1.99998991e+02,  1.99998996e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        1.96631695e+02,  1.99998971e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.84632925e+02,
        1.76457083e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.79462071e+02,  1.82521924e+02,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([2.70000000e+01, 2.60000000e+01, 2.60000000e+01, 7.00000000e+00,
       8.00000000e+00, 7.00000000e+00, 8.00000000e+00, 1.60000000e+01,
       2.40000000e+01, 6.00000000e+00, 5.00000000e+00, 1.50000000e+01,
       8.00000000e+00, 1.30000000e+01, 1.30000000e+01, 5.00000000e-01,
       0.00000000e+00, 0.00000000e+00, 5.00000000e-01, 3.00000000e+00,
       1.30000000e+01, 1.30000000e+01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.00000000e-01, 1.35000000e+01,
       1.30000000e+01, 5.00000000e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+01, 1.10000000e+01,
       1.20000000e+01, 1.10000000e+01, 1.00000000e+01, 1.00000000e+00,
       5.00000000e-01, 1.30000000e+01, 1.40000000e+01, 1.35000000e+01,
       1.30000000e+01, 0.00000000e+00, 0.00000000e+00, 1.35000000e+01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.40000000e+01,
       0.00000000e+00, 1.40000000e+01, 3.50000000e+00, 4.50000000e+00,
       1.30000000e+01, 3.00000000e+00, 0.00000000e+00, 1.05000000e+01,
       6.74860552e+01, 6.80000000e+01, 6.87363304e+01, 1.57500000e+01,
       1.80000000e+01, 1.57500000e+01, 1.66814783e+01, 3.98629482e+01,
       5.75000000e+01, 1.80000000e+01, 1.50000000e+01, 3.75000000e+01,
       2.70000000e+01, 2.60000000e+01, 2.60000000e+01, 7.00000000e+00,
       8.00000000e+00, 7.00000000e+00, 8.00000000e+00, 1.60000000e+01,
       2.40000000e+01, 5.00000000e+00, 4.00000000e+00, 1.50000000e+01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.37183494e-03,
       0.00000000e+00, 0.00000000e+00, 1.57555233e-05, 4.75354696e-02,
       4.13424134e-02, 2.11629657e+00, 7.67044785e-01, 0.00000000e+00,
       2.70000000e+01, 2.60000000e+01, 2.60000000e+01, 7.00000000e+00,
       8.00000000e+00, 7.00000000e+00, 8.00000000e+00, 1.60000000e+01,
       2.30000000e+01, 5.00000000e+00, 4.00000000e+00, 1.50000000e+01,
       1.99998970e+02, 1.98525855e+02, 1.99998968e+02, 4.65161455e+01,
       5.35073480e+01, 4.65062381e+01, 3.82094633e+01, 1.84419374e+02,
       1.78387960e+02, 4.00040777e+01, 3.15032046e+01, 1.10014496e+02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20000000e+01,
        9.00000000e+00,  1.20000000e+01,  2.50000000e+01,  5.00000000e+00,
        5.00000000e+00,  2.00000000e+00,  1.40000000e+01,  2.80000000e+01,
        0.00000000e+00,  0.00000000e+00,  6.50000000e+00,  2.50000000e+00,
        5.00000000e-01,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.20000000e+01,  6.50000000e+00,  1.30000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.60000000e+01,  2.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+01,
        2.32500000e+01,  3.10000000e+01,  6.40000000e+01,  1.45000000e+01,
        1.25000000e+01,  5.00000000e+00,  3.12580464e+01,  6.45990613e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20000000e+01,
        9.00000000e+00,  1.20000000e+01,  2.50000000e+01,  5.00000000e+00,
        5.00000000e+00,  2.00000000e+00,  1.40000000e+01,  2.80000000e+01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.81270379e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.86799856e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20000000e+01,
        9.00000000e+00,  1.20000000e+01,  2.50000000e+01,  5.00000000e+00,
        5.00000000e+00,  2.00000000e+00,  1.40000000e+01,  2.80000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.20092667e+01,
        7.35093000e+01,  9.80125179e+01,  1.97019717e+02,  3.90536311e+01,
        3.50711674e+01,  1.98364884e+02,  1.77057374e+02,  2.00000000e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  1.30000000e+01,  5.00000000e+00,
        1.00000000e+00,  2.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.40000000e+01,  1.30000000e+01,  2.60000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        4.50000000e+00,  6.00000000e+00,  1.25000000e+01,  2.50000000e+00,
        2.50000000e+00,  1.00000000e+00,  7.00000000e+00,  1.40000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.40000000e+01,
        0.00000000e+00,  1.40000000e+01,  3.50000000e+00,  4.50000000e+00,
        1.30000000e+01,  3.00000000e+00,  0.00000000e+00,  1.05000000e+01,
        8.00000000e+00,  1.30000000e+01,  1.30000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  3.00000000e+00,
        1.30000000e+01,  1.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.35000000e+01,
        1.30000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+01,  1.10000000e+01,
        0.00000000e+00,  0.00000000e+00,  3.35505531e+01,  1.21515619e+01,
        2.25000000e+00,  6.37450327e+01,  2.25000000e+00,  0.00000000e+00,
        3.13554492e+00,  4.67511193e+01,  2.54799538e+01,  6.32500000e+01,
        0.00000000e+00,  0.00000000e+00,  1.10000000e+01,  1.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+01,  1.10000000e+01,  2.50000000e+01,
       -1.00000000e+00, -1.00000000e+00,  1.32953991e+00,  6.93745838e+00,
        1.10767006e+01,  1.30884615e-03,  9.51388155e+00, -1.00000000e+00,
        1.25782838e+01,  9.79886493e-01,  8.85929743e-01,  2.10837745e-01,
        0.00000000e+00,  0.00000000e+00,  1.10000000e+01,  1.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.30000000e+01,  1.00000000e+01,  2.50000000e+01,
        0.00000000e+00,  0.00000000e+00,  9.15784960e+01,  4.80312386e+00,
        0.00000000e+00,  1.92695825e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.68636023e+01,  6.14765242e+01,  1.84782532e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.80000000e+01,
        0.00000000e+00,  2.80000000e+01,  7.00000000e+00,  9.00000000e+00,
        2.60000000e+01,  6.00000000e+00,  0.00000000e+00,  2.10000000e+01,
        0.00000000e+00,  0.00000000e+00,  6.50000000e+00,  2.50000000e+00,
        5.00000000e-01,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.20000000e+01,  6.50000000e+00,  1.30000000e+01,
        1.35000000e+01,  1.30000000e+01,  1.30000000e+01,  3.50000000e+00,
        4.00000000e+00,  3.50000000e+00,  4.00000000e+00,  8.00000000e+00,
        1.20000000e+01,  3.00000000e+00,  2.50000000e+00,  7.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.62352174e+01,
        0.00000000e+00,  6.55000000e+01,  1.85000000e+01,  2.30000000e+01,
        6.49313769e+01,  1.49348152e+01,  0.00000000e+00,  5.25505045e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.80000000e+01,
        0.00000000e+00,  2.80000000e+01,  6.00000000e+00,  8.00000000e+00,
        2.60000000e+01,  6.00000000e+00,  0.00000000e+00,  2.10000000e+01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.11614719e-05,
       -1.00000000e+00,  2.13281240e-05,  9.42651166e-01,  5.51345823e-01,
        1.07399093e-01,  1.21838469e-04, -1.00000000e+00,  2.48954885e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.80000000e+01,
        0.00000000e+00,  2.80000000e+01,  6.00000000e+00,  8.00000000e+00,
        2.60000000e+01,  6.00000000e+00,  0.00000000e+00,  2.10000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+02,
        0.00000000e+00,  1.98528895e+02,  4.45678101e+01,  5.76398708e+01,
        1.99998971e+02,  1.01385335e+02,  0.00000000e+00,  1.93628568e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 2, 5, 1, 1, 3, 4, 0, 1], pi: [array([1.8196400e-03, 4.5609766e-05, 1.0153877e+00, 1.8438088e-02,
       5.9526437e-04, 3.6025286e-04], dtype=float32), array([4.3063426e-07, 9.9997330e-01, 1.8323356e-02, 1.8323513e-02,
       6.0249245e-06, 1.9902238e-05], dtype=float32), array([5.5668346e-04, 7.9151161e-04, 5.3779996e-04, 1.3462719e-02,
       1.9576998e-02, 1.0017208e+00], dtype=float32), array([1.8325031e-02, 1.0180892e+00, 1.8342730e-02, 1.8325213e-02,
       2.9408511e-05, 1.8139454e-04], dtype=float32), array([0.01850972, 1.0181367 ], dtype=float32), array([3.9001190e-04, 5.8374193e-05, 1.8349331e-02, 1.0153726e+00,
       3.2561491e-04, 2.1504187e-03], dtype=float32), array([0.00656564, 0.00550421, 0.00241891, 0.00234768, 1.0010784 ,
       0.01873177], dtype=float32), array([1.0168790e+00, 1.8358141e-02, 2.3536132e-04, 1.0876858e-03,
       1.8372953e-02, 1.8359836e-02], dtype=float32), array([0.01889367, 1.0078197 , 0.01894204, 0.01850774, 0.00110834,
       0.00802154], dtype=float32)], r: -6712.00, train r: -2504.18, done: True
2021-01-29 20:41:49,633 [INFO] Training: global step 50000, episode step 80,
                                   ob: [array([ 1.00000000e+01,  1.80000000e+01,  2.40000000e+01,  2.50000000e+01,
        2.10000000e+01,  2.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.80000000e+01,  2.90000000e+01,  2.90000000e+01,  2.90000000e+01,
        4.00000000e+00,  4.00000000e+00,  1.20000000e+01,  2.00000000e+00,
        2.50000000e+00,  1.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  1.25000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.65000000e+01,  1.10000000e+01,
        7.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+01,  4.61425989e+01,  6.22679088e+01,  5.79510569e+01,
        4.92500000e+01,  6.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        4.42500000e+01,  6.49850078e+01,  6.49849063e+01,  6.49849493e+01,
        9.00000000e+00,  1.60000000e+01,  2.30000000e+01,  2.50000000e+01,
